Question,Answer
When was Albert Einstein born?,"Albert Einstein was born on [date-of-birth]."
Where was he born?,"He was born in Ulm, Germany." 
When did he die?,"He died 18 April 1955 in Princeton, New Jersey, USA."
Who were his parents?,"His father was Hermann Einstein and his mother was Pauline Einstein (born Koch)."
Did he have any sisters and brothers?,"He had one sister named Maja."
Did he marry and have children?,"He was married to Mileva Marić between 1903 and 1919. They had three children, Lieserl (born 1902), Hans Albert (born 1904) and Eduard (born 1910). He married Elsa Löwenthal in 1919 and they lived together until her death in 1936."
Where did he receive his education?,"He received his main education at the following schools: Catholic elementary school in Munich, Germany (1885-1888)Luitpold Gymnasium in Munich, Germany (1888-1894) Cantonal school in Aarau, Switzerland (1895-1896) Swiss Federal Institute of Technology in Zurich, Switzerland (1896-1900) Ph.D. from Zurich University, Switzerland (1905)"
When was Albert Einstein awarded the Nobel Prize in Physics?,"The Nobel Prize Awarding Institution, the Royal Swedish Academy of Sciences, decided to reserve the Nobel Prize in Physics in 1921, and therefore no Physics Prize was awarded that year. According to the statutes, a reserved prize can be awarded the year after, and Albert Einstein was awarded the 1921 Nobel Prize in Physics in 1922."
Did Albert Einstein attend the Nobel Prize Award Ceremony?,"The Nobel Prize was announced on 9 November 1922. Being too remote from Sweden, Albert Einstein could not attend the Nobel Prize Award Ceremony in Stockholm on 10 December the same year."
For what did he receive the Nobel Prize?,"Einstein was rewarded for his many contributions to theoretical physics, and especially for his discovery of the law of the photoelectric effect."
